Period,Amplitude
576.1666666666666,0.10532229494789574
288.0833333333333,0.15437617738059548
192.05555555555554,0.11693178125038067
144.04166666666666,0.12951450391067335
115.23333333333332,0.04572825282389441
96.02777777777777,0.12220727096353354
82.30952380952381,0.08312895953731488
72.02083333333333,0.04992691185359436
64.01851851851852,0.0783344617286086
57.61666666666666,0.036328459019614436
52.378787878787875,0.1199884638064193
48.013888888888886,0.130428936157322
44.32051282051282,0.02387239292684694
41.154761904761905,0.07485882214173553
38.41111111111111,0.056447566226681886
36.010416666666664,0.09381851021014066
33.8921568627451,0.14670129758057376
32.00925925925926,0.08371988943960007
30.32456140350877,0.01779213877109532
28.80833333333333,0.17033637614953412
27.436507936507937,0.04912016823158111
26.189393939393938,0.042288075736356796
25.050724637681157,0.16010574532529742
24.006944444444443,0.04756306564005521
23.046666666666663,0.06406735810829754
22.16025641025641,0.027394465668236223
21.339506172839506,0.09465879897757008
20.577380952380953,0.11708528616123805
19.867816091954023,0.07735577447499296
19.205555555555556,0.01739456758908391
18.586021505376344,0.04448016905017768
18.005208333333332,0.0604630538662914
17.45959595959596,0.049332655839815706
16.94607843137255,0.06787612068859362
16.461904761904762,0.0921032803518072
16.00462962962963,0.14538069339629
15.572072072072073,0.045529010549425895
15.162280701754385,0.17980041479273146
14.773504273504274,0.025866813863522478
14.404166666666665,0.1342364542020796
14.052845528455284,0.14732972807465136
13.718253968253968,0.06424781670368616
13.399224806201548,0.0324464345091145
13.094696969696969,0.053872813198216254
12.803703703703702,0.18728196931341168
12.525362318840578,0.16592513176504328
12.25886524822695,0.06754427418431365
12.003472222222221,0.06940418528634103
11.758503401360544,0.17992112209063593
11.523333333333332,0.06772001372557712
11.297385620915032,0.013525332163392535
11.080128205128204,0.07802276427873962
10.871069182389936,0.06693920858697229
10.669753086419753,0.0349788579320309
10.475757575757576,0.1348781690658244
10.288690476190476,0.10225899996957721
10.108187134502923,0.11706366929109306
9.933908045977011,0.09113422923484608
9.76553672316384,0.1218118172281117
9.602777777777778,0.05439361014553014
9.44535519125683,0.005982787128447617
9.293010752688172,0.08554360158234807
9.145502645502644,0.1526013507765744
9.002604166666666,0.12315091844278686
8.864102564102565,0.03761236247304257
8.72979797979798,0.07358320856745264
8.599502487562189,0.06466226659069724
8.473039215686274,0.038078993109564745
8.35024154589372,0.11279009430964601
8.230952380952381,0.09306723642501609
8.115023474178404,0.12115719950918084
8.002314814814815,0.02516838077784063
7.892694063926941,0.04775707762144627
7.786036036036037,0.11224403318515966
7.682222222222221,0.024203750772908175
7.581140350877193,0.10166053289402241
7.482683982683983,0.1016198802254189
7.386752136752137,0.15867181645068726
7.293248945147679,0.1280475841816066
7.2020833333333325,0.07252904985346731
7.113168724279835,0.029587786959753483
7.026422764227642,0.13675644760827896
6.9417670682730925,0.09399845683965709
6.859126984126984,0.08264008556618624
6.778431372549019,0.005173253641830492
6.699612403100774,0.02466224316746095
6.6226053639846745,0.14310518641298367
6.547348484848484,0.1003370304715141
